artist,title_en,title_cn,title_jp,title_kr,place_en,place_cn,place_jp,place_kr
ESTi,MAY be happy,,,,Main theme,主旋律,メインテーマ,메인테마
DINY,MAY be happy (summer ver.),,,,Main theme,主旋律,メインテーマ（summer.ver）,메인테마
silhouetti,A courageous step,勇敢的一步,勇気ある一歩,용기있는 한걸음,Beginner training center,新手修炼场,チュートリアル,초보자 수련장
ESTi,Belos,,,,Belos,贝罗斯,ベロス,벨로스
DINY,Where am I,,,,Shop,商店,各ショップ内1,상점
ESTi,viridianscape,,,,Forest Area,山林地带,山林地帯,산림지대
DINY,Coal mine,,,,Forest Coal mine,山林矿场,山林炭鉱,산림 탄광
ESTi,Smile of Sunshine,,,,Pluto Temple,普鲁顿神殿,プルトン神殿,플루톤 신전
DINY,Where am I (arranged ver),,,,Shop,商店,各ショップ内2,상점
ESTi,Elias (past),Elias (过去),Elias (過去),Elias (과거),Elias,艾丽娅斯,エリアス（旧）,엘리아스
DINY,Elias palace,,,,Elias Royal Palace,艾丽娅斯王宫,エリアス王宮,엘리아스 왕궁
silhouetti,Gambling without Luck,,,,Underground waterway,下水道,地下水路,지하수로
ESTi,Iris,,,,Iris theme,爱丽丝的主题曲,イリスのテーマ,이리스 테마
DINY,Gypsy's carriage,,,,Traveler's resting place,旅行者休憩地,山岳憩い場,여행자의 휴식처
ESTi,Green Green,,,,Field,平原地带,野原地帯,들판 지대
ESTi,Green Green Blue Blue,,,,Red sorghum field,红高粱田,赤いさとうきび畑,붉은 수수밭
DINY,OX QUIZ,,,,OX QUIZ,OX测验,トキメキ広場,ox퀴즈
be,Shanghai Runner,,,,Mountain range,山岳地带,山岳地帯,산악지대
ESTi,ESP Overload,,,,Dungeon,地下城,ボス戦,던전
DINY,Snowfield,,,,Snowy field,雪原,雪原,설원
ESTi,Earth Unlimited,,,,Arcadia,阿尔卡帝亚,アルカディア,아르카디아
be,Wind from the Far East,,,,Yonggyeong,上京,龍京,용경
ESTi,AKAI ITO,,,,Cherry tree lakeside,樱树湖畔,桜木の湖,벚나무 호숫가
ESTi,Dear. Chie,,,,Aoichi,奥亦齐,アオイチ,아오이치
DINY,Dear. HyeJin,,,,Cash Shop,精品屋,LPショップ,캐쉬샵
ESTi,momochrome ~ SIRO KURO,,,,Black Moon,黑月城,黒月城,흑월성
DINY,viridianscape (arranged ver),,,,Forest Area,森林区,ヴァルハラ,산림지대
ESTi,Save The Saboten Princess,,,,Desert,沙漠地带,砂漠地帯,사막지대
DINY,Dark Forest,,,,Dark Forest,黑暗森林,闇の森,어둠의 숲
ESTi,Elfa,,,,Elfa,艾尔法,エルパ,엘파
DINY,Prologue Part.1,,,,Prologue,序言,プロローグ,프롤로그
DINY,Prologue Part.2,,,,Prologue,序言,プロローグ（戦闘）,프롤로그
ESTi,MAY be happy forever,,,,Main theme,主旋律,メインテーマ（piano.ver）,메인테마
DINY,Magical July,魔法的七月,魔法の7月,마법의 7월,Orca Beach,奥尔卡 海边,オルカ海辺,오르카 해변
DINY,Chicken Mayo on Thursday,周四的鸡肉梅奥,木曜日のチキンマヨ,목요일엔 치킨마요를,Tree up,爬呀爬 大树,天空豆の樹塔,위로위로 나무
DINY,I Love PSG!!!,,,,Dotnuri Stage 1,超级玛丽,ドリスゲーム1-1,도트누리 스테이지 1
DINY,with silver wings,银色的翅膀,銀の翼をつけて,은빛날개를 달고,Beth in ruins,十六的月,十六夜の間,폐허가 된 베스
be,Wind from the Middle East,,,,Ctuga ruins,克杜卡遗址,クトガ遺跡,크투가 유적지
DINY,Monochromatic Life,,,,Ctuga ruins underground,克杜卡遗址地下,クトガ遺跡地下,크투가 유적 지하
be,Peaceful Peaceful,,,,Beth,贝斯,ベス,베스
DINY,Welcome to the jungle,,,,Jungle,丛林地带,ジャングル地帯,정글지대
DINY,Dear. HyeJin Again,,,,Beauty shop,美容店,ビューティーショップ,뷰티샵
DINY,Theme of Chunsik,,,,Bongchun ceremony theme,奉春风格的主题曲,ボン様テーマ,봉춘식 테마
DINY,Does the boy dream of a star,这个男孩是梦想成为明星吗,少年は星を夢見るか,소년은 별을 꿈꾸는가,Springtime land,春植岛,ボン様ランド,춘식 랜드
DINY,Monster in the Mirror,,,,Ghost pirate ship,幽灵海盗船,幽霊海賊船,유령 해적선
DINY,Owl's castle,猫头鹰的城堡,隼の城,올빼미의 성,Owl's castle,猫头鹰之城,隼の城,올빼미의 성
DINY,Lonely Sailing,,,,Bath Passenger Ship,航行中的轮船,シャチ号,베스 여객선
iNID,,少女心,少女心,少女心(소녀심),Old tree forest,古木丛林,枯れ木の森,고목나무 숲
iNID,Western GunRun,,,,Bongole train,火车站,ボンゴレ列車,봉골레 열차
iNID,Revi Arens,,,,Levi Arence Theme,雷比·亚伦斯的主题曲,レビのテーマ（王宮警護室）,레비 아렌스 테마
iNID,Crystal Cave,,,,Crystal Coal mine,水晶矿场,水晶炭鉱,수정탄광
Jo,Saurus Field,,,,Saurus Field,石器时代,ディノ紀の森,사우르스 필드
iNID,Liliput,,,,Liliput City,奥列佛王国,リリパット都市,릴리펏 도시
iNID,Liliput Field,,,,Lilypet field,奥列佛领域,リリパット海,릴리펏 필드
Jo,Behemoth,,,,Behemoth's stomach,贝希摩斯的肚子,ベヒーモスの腹の中,베히모스의 뱃속
iNID,Never Die,,,,Egg castle,哎呦哎呦城,エッグエッグ城,에그에그 성
Jo,Cookie Garden,,,,Cookie Garden,蛋糕花园,クッキーガーデン,쿠키 가든
Jo,Gypsy's carriage Jo.,,,,Stoneton Village,原始时代旅行者休憩地,ストーントンの村,스톤톤 마을
iNID,Na Moowen,,,,Me muwen theme,莫文的主题曲,ムーウェンのテーマ,나 무웬 테마
iNID,Blue Emotion,,,,Instance dungeon b,极地迷宫,厳冬,인스턴스 던전 b
NieN,Bird Against The Storm,,,,Instance dungeon a,蛇龙巢穴,赤龍の巣,인스턴스 던전 a
DINY,Pyramid Ruins,,,,Pyramid ruins,金字塔遗址,ピラミッド遺跡,피라미드 유적
DINY,Poe Mansion,,,,Poe Mansion,阴森住宅,ボウ邸宅,포우저택
DINY,Townportal,,,,Town Portal,城镇门户,タウンポータル,타운포탈
iNID,Gattia Su,,,,Gattia Su theme,卡蒂亚·舒的主题曲,カティア・スーのテーマ,가티아 수 테마
iNID,Ban Gioo,,,,Ban Gioo theme,潘基宇的主题曲,バン・ギウのテーマ,반 기우 테마
iNID,Black Moon Princess,,,,Black Moon Princess Theme,黑月公主的主题曲,黒月姫のテーマ,흑월공주 테마
iNID,Kazno Nas,,,,Kazno Nas Theme,卡兹诺的主题曲,カズノのテーマ,카즈노 나스 테마
iNID,Alone in the City,,,,Cold heart,早已冷却的心脏,凍てつく心臓,식어버린 심장
ESTi,My Heart is 123 BPM,,,,Shangri-La,香格里拉,シャングリラ,샹그리라
iNID,Vivo Reprise,,,,Hot spring family bath,家庭池温泉,温泉,온천 가족탕
silhouetti,Tempest,,,,Former center,转职中心,転職センター,전직 센터
iNID,Dance Away,,,,Avio Club,舞厅,日本未実装？（ダンスホール）,아비오 클럽
iNID,Don't Freeze!,,,,Abyssal Ruins,深渊遗址,深淵の遺跡,심연의 유적
ESTi,Dolphin's Dream,海豚的梦想,イルカの夢,돌고래의 꿈,Atlantis,亚特兰蒂斯,アトランティス,아틀란티스
iNID,MAY be happy (winter ver.),,,,Main theme,主旋律,メインテーマ（winter.ver）,메인테마
iNID,Chimaera Lab,,,,Chimeirah Institute,奇迈罗研究所,キメラ研究所,키마이라 연구소
iNID,Consulate of Chunsik Bong,,,,Chunsik Land Yeongju Hall,春植岛领主馆,ボン様ランド領主館,춘식랜드 영주관
iNID,Aquarium,,,,Aquarium,水族馆,アクアリウム,아쿠아리움
iNID,Bifrost,,,,Beefrost,比弗罗斯特,ビフレスト,비프로스트
M2U,Happy Day Walk Around,,,,Big apple,比格爱特,ビッグアップル,빅 애플
iNID,Choen Pam,,,,Choen Pam Theme,乔安潘的主题曲,ジョアン・ファームのテーマ,초엔 팜 테마
ESTi,Invisible Utopia,看不见的乌托邦,目には見えない Utopia,보이지 않는 utopia,Midgard,尘世城,ミッドガルド,미드가르드
DINY,,Toad island #1 喜,Toad island #1 喜,Toad island #1 喜,Duterbi top goal,蛤蟆丘陵,ガマガエル山麓,두터비 윗골
DINY,,Toad island #2 怒,Toad island #2 怒,Toad island #2 怒,Duterbi mountain,蛤蟆山丘,ガマガエル山,두터비 산
DINY,,Toad island #3 哀,Toad island #3 哀,Toad island #3 哀,Duterbi cave,蛤蟆洞穴,ガマガエル洞窟,두터비 동굴
DINY,,Toad island #4 樂,Toad Island #4 楽,Toad island #4 樂,Duterbi forest,蛤蟆森林,ガマガエルの森,두터비 숲
DINY,,Toad island #5 愛,Toad island #5 愛,Toad island #5 愛,Duterbi beach,蛤蟆海边,ガマガエル村,두터비 해변
DINY,Steel City,,,,Steel City,钢铁都市,鋼の都市,강철도시
DINY,A Winter Night's Dream,,,,Christmas event,圣诞节活动,クリスマスイベントMAP,크리스마스 이벤트
Electronic Boutique,Showdown,,,,Entrance to Pasoe Valley,机甲山脉入口,くず鉄の谷,파쇠계곡 입구
DINY,Chaos! Break! Manga!,,,,Pasoe Valley Exit,机甲山脉出口,くず鉄の谷出口,파쇠계곡 출구
DINY,Factory 8186,,,,Factory,机械工作室,ファクトリー,팩토리
DINY,Fairy Tale,,,,Number of fairies,精灵之树,妖精樹,요정수
DINY,Flower Field,,,,Valley of flowers,花之山谷,花の渓谷,꽃의 계곡
DINY,Baker Street,,,,Baker Street,贝克街,ベーカー通り,베이커 거리
DINY,White Chapel,,,,White Chapel,白色教堂,ホワイトチャペル,화이트채플
DINY,,天門,天門,天門,Astronomy,天门,天空の仙境,천문
silhouetti,Like a Screw Bar,,,,Geumran luck system,金兰云梯,TA天空の仙境,금란운계
DINY,Super Monster Adventure,,,,Instance Dungeon Boss,Boss战,IDボス,인스턴스 던전 보스
DINY,Siam,,,,Siam theme,Siam的主题曲,サイアムのテーマ,사이암 테마
DINY,Genepe,,,,Genepe,Genepe的主题曲,ケネぺのテーマ,게네페
DINY,Genepe Orgel,,,,Genepe,Genepe的主题曲,ケネペのテーマ（orge.ver）,게네페
DINY,Big Brother,,,,Helsdoor,地狱之门,Hell`s Door（ヘル戦）,헬즈도어
DINY,Always be myself,,,,Hydroponic Farm,太空农场,巨大プラント,수경농장
DINY,Hanger,,,,hanger,机库,格納庫,행거
DINY,Di Labo,,,,D-Labo,D-拉伯,D区画,디-라보
DINY,Colosseum,,,,Colosseum,罗马竞技场,コロシアム,콜로세움
DINY,Xenadia,,,,Genadia Central Area,吉纳蒂亚 中央地带,中央地区,제나디아 중앙구역
Electronic Boutique,Beyond the Forest,,,,Xenadia Ground Area,吉纳蒂亚 地上水下庭院,地上庭園,제나디아 지상구역
DINY,Lost Temple,,,,Xenadia Temple Area,吉纳蒂亚 神殿地带,神殿区域,제나디아 신전구역
DINY,Hanging Garden,,,,Xenadia Ruin Area,吉纳蒂亚 废墟地带,廃墟地域,제나디아 폐허지역
DINY,Change Class,,,,Xenadia Sanctuary,吉纳蒂亚 避难所,転職の聖所,제나디아 성소
DINY,OX QUIZ,,,,Dotnuri Lobby,超级玛丽 大厅,ドリスゲームロビー,도트누리 로비
DINY,Magical July,魔法的七月,魔法の7月,마법의 7월,Dot Nuri lv.2,超级玛丽 Lv.2,ドリスゲーム1-2,도트누리 lv.2
DINY,Welcome to the Jungle,,,,Dot Nuri lv.3,超级玛丽 Lv.3,ドリスゲーム1-3,도트누리 lv.3
DINY,Dear. HyeJin,,,,Dot Nuri lv.4,超级玛丽 Lv.4,ドリスゲーム1-4,도트누리 lv.4
DINY,Chicken Mayo on Thursday,周四的鸡肉梅奥,木曜日のチキンマヨ,목요일엔 치킨마요를,Dot Nuri lv.5,超级玛丽 Lv.5,ドリスゲーム1-5,도트누리 lv.5
DINY,Where am I,,,,Dot Nuri lv.6,超级玛丽 Lv.6,ドリスゲーム1-6,도트누리 lv.6
DINY,Coal mine,,,,Dot Nuri lv.7,超级玛丽 Lv.7,ドリスゲーム1-7,도트누리 lv.7
astroman,Ancient Ruins,,,,Octopus temple,小章鱼神殿,イイダコ神殿,쭈꾸미 신전
astroman,The Story of the Bard,吟游诗人的故事,吟遊詩人の話,음유시인이야기,Guild Alliance,联合工会,ギルド連合,길드연합
astroman,El Anor's Jungle,艾尔平原的丛林,エルアノールのジャングル,엘아노르의 정글,El Anor Plain,艾尔平原南部,エルアノール平原,엘아노르 평원
astroman,Imperial Army Camp,帝国军营营地,帝国軍宿営地,제국군 숙영지,East of the Plains of El Anor,艾尔平原东部,エルアノール平原東部,엘아노르 평원 동부
astroman,Mystic Forest,神秘的森林,神秘の森,신비의 숲,Mysterious forest,神秘森林,神秘の森,신비한 숲
astroman,Imperial Counterattack,帝国军反击,帝国軍の逆襲,제국군의 역습,Unfair crash site,飞空艇坠落地带,飛空艇墜落地帯,비공정 추락지
astroman,Celestial Island,天岛,天空の島,천공의 섬,El Anor mountain range,艾尔山岳地带,エルアノール山岳地帯,엘아노르 산악지대
astroman,Forgotten Plains,被遗忘的平原,忘れられた平原,잊혀진 평원,Forgotten Plains,被遗忘的平原,忘れられた平原,잊혀진 평원
astroman,Ruin,,,,Forgotten Flower Garden,被遗忘的花园,忘れられた花園（後半）,잊혀진 화원
astroman,Hot Blood,,,,Degos/Ifrit,德戈斯·伊弗里特战役,デゴス・イフリート戦,데고스/이프리트
astroman,Belpa Library,贝尔法图书馆,ベルパ図書館,벨파 도서관,Belpa Library,贝尔法图书馆,ベルパ図書館,벨파 도서관
astroman,,虎舍,虎社,호랑사,Tiger,老虎寺,狐娘寺,호랑사
astroman,Asian Rhapsody,,,,Hosun Ray-ray,老虎寺 老虎阁,狐娘寺の虎乱閣（レイレイ戦）,호선레이레이
astroman,Rainbow,,,,Rainbow fishing ground,彩虹钓鱼场,虹の釣り堀,무지개 낚시터
astroman,Astro Rain,,,,Entrance to Stardust Plains/Silver Street Residence,星之平原,星くずの平原,별가루 평원/은빛가지저택 입구
astroman,Silver Street Mansion,银街府邸,シルバーブランチ邸宅,은빛가지저택,Silver Street Mansion,银色住宅,シルバーブランチ邸宅,은빛가지저택
astroman,Cradle of Stars,星星摇篮,星のゆりかご,별의 요람,Cradle of stars,星星摇篮,星のゆりかご,별의 요람
astroman,flame,,,,Luseria/Theseus,星星摇篮 心脏地带,ルセリア・テセウス戦,루세리아/테세우스
astroman,Elias (renewal),Elias (新),Elias (リニューアル),Elias (리뉴얼),Elias,艾丽娅斯,エリアス（新）,엘리아스
