artist,title_en,title_cn,title_jp,title_kr,place_en,place_cn,place_jp,place_kr
astroman,Epiclog,,,,Main theme,主旋律,メインテーマ（新）,메인테마
astroman,be echoed,,,,Wailing shore,痛苦海岸,嘆きの海岸,통곡의 해안
astroman,Tower of GOD,,,,Tower of collapse,崩坏之塔,崩壊の塔,붕괴의 탑
astroman,Fairy Song,精灵之歌,妖精の歌,요정의 노래,Tower of Collapse Top,崩坏之塔 塔顶,崩壊の塔頂上,붕괴의 탑 정상
astroman,Oriental Dream,,,,Creepy autumn,鬼怪村,もっとぞくぞく村,오싹고을
astroman,step one,,,,Sky Ariho,天空号,大空号,하늘아리호
astroman,be ruined,,,,Drifting city,漂流城,漂流都市,표류도시
astroman,fall in love,,,,Anise Heart Theme,冰心的主题曲,アニスのテーマ,아니스 하트 테마
astroman,db,,,,Augelmir Institute,伊米勒研究所,イミル研究所,아우르겔미르 연구소
astroman,Lost Temple,,,,Outskirts of the drifting city,漂流城外围,漂流郊外（4次転職時）,표류도시 외곽
astroman,Fantasy of LaTale,,,,Elmay,艾美之战,エイメル戦,엘메이
astroman,Dear. Orange arrange,,,,gm event,GM活动地图,イベントMAP,gm 이벤트
astroman,Noir,,,,Starry Cats,塔瑞的猫,スターリーキャッツ,스태리 캣츠
astroman,Sunshine Bar,,,,Great brawl,大战,バトルフロア（レストラン）,대난투
astroman,cat in france (renewal),cat in france (新),cat in france (リニューアル),cat in france (리뉴얼),Cash Shop,现金店,海外LPショップ,캐쉬샵
astroman,perfect man (renewal),perfect man (新),perfect man (リニューアル),perfect man (리뉴얼),Arena,格斗场,決闘BGM,격투장
astroman,memories remember u,,,,Main theme,主旋律,2014年時、韓国テーマソング,메인테마
astroman,Moon Rabbit,,,,Banaheim,华纳海姆,ヴァナへイム,바나헤임
astroman,Nightmare,,,,Flower Path/Dream Path/Moon Path,花梦月之路,朽ちた花/夢/月の遺跡,꽃의 길/꿈의 길/달의 길
NieN,End of Monster Screaming,,,,Welcome Boss Battle,欢迎老板之战,朽ちた花/夢/月の遺跡（ボス戦）,환영 보스전
astroman,Timeless,,,,Yggdrasil,伊格德拉西尔,世界樹の幻影,위그드라실
astroman,Rush off,,,,Gendia Park Lobby,吉恩蒂亚公园大厅,ジエンディアパーク,지엔디아 공원 로비
astroman,Analog Emotion,,,,Gendia Park Botanical Garden,植物园,植物園,지엔디아 공원 식물원
astroman,Savanna,,,,Gendia Park Savannah,无树平原,サバンナ,지엔디아 공원 사바나
astroman,White Forest,,,,Gendia Park White Plains,白色平原,白い平原,지엔디아 공원 하얀 평원
M2U,,落雷天,落雷天,낙뢰천,Gendia Park Adventurers' Hall,冒险家的殿堂,冒険家の殿堂,지엔디아 공원 모험가의 전당
astroman,Good Day,,,,Luminous City-Day,夜光城市 白天,ルミナスシティ（昼）,루미너스 시티-낮
astroman,Night Wish,,,,Luminous City-Night,夜光城市 夜晚,ルミナスシティ（夜）,루미너스 시티-밤
astroman,Mystery School,,,,Night school,夜校,夜の学校,밤의 학교
astroman,Daily life Dwarf,,,,Gendia Park Warehouse,仓库,倉庫,지엔디아 공원 창고
astroman,Volcano,,,,Gendia Park Volcanic Zone,火山地带,火山地帯,지엔디아 공원 화산지대
astroman,Coral Forest,,,,Coral forest,珊瑚树林,珊瑚の森,산호의 숲
DINY,illusion hole,,,,Underground cave,地下洞穴,地下洞窟,지하동굴
astroman,Drive in,,,,Time Attack,暂停,TA厳冬,타임어택
astroman,elegy,,,,Oscuras Temporary Garrison,奥斯古拉斯 临时阵营,オスキュラス臨時駐屯地,오스큐라스 임시 주둔지
astroman,Galaxy,,,,Storm Watcher Ruins,暴风监视者废墟,暴風の監視者廃墟,폭풍의 감시자 폐허
astroman,Lost in the darkness,,,,Quartz cave,石英洞窟,石英洞窟,석영동굴
astroman,Sweet Dream,,,,Jade Forest,翡翠树林,翡翠樹林,비취수림
astroman,Echoes,,,,Red Sorghum Field_Late Night,红高梁地 深渊,赤いさとうきび畑（深夜）,붉은 수수밭_심야
astroman,Mystic,,,,Solvent resistance,龙祭城,龍帝城,용제성
astroman,Night flower,,,,Wolhwawon,月华院,月華苑,월화원
astroman,KingStar,,,,Dragon Hwangjeon,龙皇殿,龍皇殿,용황전
astroman,Dragon Castle,,,,Dragon Emperor_Boss Battle,龙皇殿Boss战,龍皇殿（ボス戦）,용황전_보스전투
astroman,Abracadabra,,,,Unknown library,未知的图书馆,未知の図書館,미지의 도서관
astroman,Crossroad,,,,Hidden cave,隐藏的洞窟,隠された洞窟,숨겨진 동굴
astroman,Freestyle rush,,,,Destroyed castle (Boss battle),被摧毁的城堡Boss战,破壊された城（ボス戦）,메인테마
astroman,Hidden track,,,,Boss Room,空房,,보스룸
astroman,Mushroom Palace,蘑菇宫殿,,,Mushroom forest,蘑菇森林,キノコの森,버섯의 숲
astroman,Fragment of Memory,记忆的碎片,記憶の破片,기억의 파편,Destroyed castle,破坏城,破壊された城,파괴된 성
astroman,scent of the forest,森林的香味,森の香り,숲의 향기,Droolage,口水岭,ドルリッジ,드룰리지
astroman,Aurora forest,欧若拉森林,オーロラの森,오로라의 숲,Aurora Forest,欧若拉森林,オーロラの森,오로라의 숲
astroman,flower place,花之所,flower place,,Aurora Garden,欧若拉庭院,オーロラの庭園,오로라의 정원
dz,Great Sailing,伟大的航海,偉大な航海,위대한 항해,Rivera village,自由贸易都市 立佩拉,自由都市リベラ,리베라 마을
dz,crunch,,,,Rivera City Hall,立佩拉市政府,リベラ支庁,리베라 시청
dz,Ireland,,,아일랜드,Merrin Island,梅林岛,メリン島,메린섬
dz,go-ahead,,,,Hearthstone Lab,魔石实验室,魔石実験室,마석 실험실
dz,last key,,,,Boss room,半神,魔石実験室（ボス戦）,보스방
dz,shining star,,,,10th anniversary event,十周年庆典活动,10周年MAP,10주년 이벤트
dz,Frozen Memories,冻结的记忆,凍りついた記憶,얼어붙은 기억,Devil's mountain,恶魔之山,悪魔の山,악마의 산
dz,evil greed,,,,Devil's Canyon,恶魔的峡谷,悪魔の峡谷,악마의 협곡
dz,magical violet,,,,Hall of mystery,神秘的殿堂,神秘の殿堂,신비의 전당
dz,choco garden,,,,Choco Garden,巧克力花园,チョコガーデン,초코가든
dz,blossom of snow,,,,Temporary garrison,收复军临时营地,奪還臨時駐屯地,탈환군 임시 주둔지
dz,winter storm,,,,Ceres' Temple Road,赛蕾斯的神殿路口,セレスの神殿道,세레스의 신전 길목
dz,i·re·ne,,,,Inside the Temple of Ceres,赛蕾斯的神殿内部,セレスの神殿内部,세레스의 신전 내부
dz,war goddess,,,,Holy synagogue,神圣教堂,聖なる会堂,성스러운 회당
dz,Ackee city,,,,Archicity,亚奇城,アーキシティ,아키시티
dz,the tree of life,,,,Twisted world tree,扭曲的世界树,捩れた世界樹,뒤틀린 세계수
dz,Second Gear,,,,Boss battle,半神,聖なる会堂（ボス戦）,보스전
dz,Hammer of dwarf,,,,Dwarf Unfair,小矮人飞空艇,ドワーフ飛空艇,드워프 비공정
dz,Ancient capital,,,,Jude Kingdom Capital,犹忒王国首都,ジュード王国の東部国境地帯,쥬드 왕국 수도
dz,Berserk,,,,Underground altar of the sun god,太阳神的地下祭坛,太陽神の地下祭壇,태양신의 지하 제단
dz,Sol palace,,,,Palace of the sun,太阳宫殿,太陽の宮殿,태양의 궁전
dz,Solar village,,,,Border,犹忒王国东部国境地带,ジュード王国の首都,국경지대
dz,Deathtiny,,,,Boss battle,阿格尼,太陽の宮殿（ボス戦）,보스전
dz,Evening sun,,,,Forest at sunset,日落森林,夕暮れの森,석양의 숲
dz,Treasure hunter,,,,Treasure Cave,黄金洞穴,トレジャーケイブ,트레져 케이브
dz,summer watch,,,,Treasure Beach,黄金海岸,トレジャービーチ,트레져 비치
dz,Tower of lumen,,,,Luman,鲁曼,ルーメン,루맨
dz,Jewel forest,,,,Jewel tree forest,宝石树森林,宝石の木の森,보석나무 숲
dz,waterfall forest,,,,Waterfall Tree Forest,瀑布树森林,滝の木の森,폭포나무숲
dz,Crystal of gray,,,,White call,白煤峡谷,ホワイトコール,화이트콜
dz,Heavy heart,,,,Boss Room,阿格尼,宝石の木の森（ボス戦）,보스룸
dz,Chocolate kingdom,,,,Ice cream garden,冰淇淋花园,アイスクリーム庭園,아이스크림 정원
dz,Dolls house,,,,Doll's street,人偶的街道,人形の町,인형의 거리
dz,Circus,,,,Chunsik Land Memorial Hall,春植岛纪念馆,ボン様ランド記念館,춘식랜드 기념관
dz,Silhouette,,,,Book of shadows,影之书,影の本,그림자의 책
dz,,一步,一歩,한걸음,Luman Union Headquarters,鲁曼联总部,ルーメン連合本部,루맨 연합 본부
dz,Dragon Fear,,,,Boss Room,暗影猎手,誘いの毒霧沼地（ボス戦）,보스룸
dz,Poison,,,,Illusion Poisonmist Swamp,毒雾沼泽,誘いの毒霧沼地,환영의 독안개 늪지
dz,the ocean,,,,Event map,活动地图,イベントMAP,이벤트 맵
dz,Thorn Winter,刺冬,,가시겨울,Water lily forest,修炼森林,修練の森,수련의 숲
dz,Float Island,,,,Floating island,浮岛,浮遊島,부유섬
dz,Shining strom,,,,Boss Room,暗影猎手,浮遊島（ボス戦）,보스룸
dz,Mermaid's Dream,美人鱼的梦想,人魚の夢,인어의꿈,Coral City,珊瑚城,コーラルシティ,코랄시티
dz,Coral's Song,珊瑚之歌,珊瑚の歌,산호의 노래,Coral song,珊瑚之歌,珊瑚の歌う海,산호의 노래
dz,ocean blue,,,,Twinkie,Twinkie,トゥインクルケイブ,트윙키브
dz,Memories,,,,Velos of Memories,记忆中的贝罗斯,記憶の中のベロス,추억의 벨로스
dz,Destroy,,,,Burning city,燃烧的城市,燃える都市,불타는 도시
dz,Frozen,,,,Frozen world,冻结的世界,凍てつく世界,얼어붙은 세계
dz,Chaotic Signal,,,,Chaos canyon,混沌峡谷,混沌の峡谷,혼돈의 협곡
dz,Howling,,,,Boss Room,冻结的世界Boss战,凍てつく世界（ボス戦）,보스룸
Reynah,Elias (Piano.ver),,,,Elias,艾丽娅斯,エリアス,엘리아스
Reynah,Hot Blood (Piano.ver),,,,Boss battle,德戈斯·伊弗里特战役,デゴス・イフリート戦,보스전
Reynah,Astro rain (Piano.ver),,,,Stardust Plain,星之平原,星くずの平原,별가루 평원
,City of gods,众神之城,,신들의 도시,Amaloon Desert,戈壁沙漠,,아말룬사막
,the Castle of sun,太阳城堡,,,Castle of Ra,拉的城堡,,라의 성곽
,Golden Garden,金色花园,,황금정원,Hall of rest,安息大厅,,안식의 홀
,Theomachy,异常,,,Boss battle,Boss战,,보스전
,Tartarus,塔塔鲁斯,,,Tartarus,塔耳塔洛斯,,타르타로스
,the hell,地狱,,,Boss battle,Boss战,,보스전
,underground site,地下场所,,,Underground construction site,地下施工现场,,지하공사장
,Surado,苏拉多,,수라도,Hell's Room,地狱密室,,나락의방
,hands up!,,,,event,活动地图,,이벤트
,memorial hall,,,,Superin Memorial Hall,超人纪念馆,,초인기념관
,lost woodland,,,,Monster Tree Mountain,怪物树山,,괴물나무산
,night woodland,,,,Monster Tree Mountain (Night),怪物树山-夜,,괴물나무산(밤)
,Rest,,,,Warrior's shelter,战士们的休息地,,전사들의 쉼터
,metallic heart,,,,Boss battle,Boss战,,보스전
,Tree of goddess,,,,God's Tree Rapier,神圣的树青石,,신의 나무 라피어
,Adrica's song,阿德里安娜的歌,,아드리카의 노래,Adrica,阿德里安娜,,아드리카
,Valley of dragon,,,,Dragon valley,龙谷,,용의 계곡
,fairy magic,,,,Cali,卡莉,,칼리
,Shield,,,,Boss battle,Boss战,,보스전
,neon sign,,,,event,大事记,,이벤트
,Belos (Piano.ver),,,,Belos,贝罗斯,,벨로스
,Adriana's Song (Piano.ver),,,아드리카의 노래 (Piano.ver),Adrica,阿德里安娜,,아드리카
,Rest (Piano.ver),,,,Warrior's shelter,战士们的休息地,,전사들의 쉼터
,Magic Academy,,,마법학원,Gerenis hill,杰雷斯丘陵,,제레니스 언덕
,Magical space,,,,Magic Academy Training Center,魔法学院修炼馆,,마법학원 수련관
,Magic Circle hall,,,,Magic Academy Main Building,魔法学院主楼,,마법학원 본관
,blaze out,,,,Boss battle,Boss战,,보스전
,Time of the lost star,,,,Lost city,失落的城市,,잃어버린 도시
,LAB,,,,Suspicious Lab,奇怪的研究所,,수상한 연구소
,Lullaby,催眠曲,,,Ethnyl,乙酰,,에스닐
,Moros,荒原,,,Moros,莫罗斯,,모로스
,the darkness rises,,,,Magical Defense Protection,魔法防御保护,,마력방공호
,Dreamy forest,梦幻森林,,꿈 꾸는 숲,Oneiro dreaming,梦寐以求,,꿈꾸는 오네이로
,fantasy star,,,,Boss battle,Boss战,,보스전
,Cocktail,鸡尾酒,,칵테일,event,活动,,이벤트
,Dark Tower,,,,Gisque Territory,吉斯克领地,,지스크영지
,voidstar,,,,A star of vainness,虚荣之星,,허무의 별
,oblivion,,,,Lake of Oblivion,遗忘之湖,,망각의 호수
,end of storm,,,,Boss battle,Boss战,,보스전
,Pumpkin's Dream,南瓜的梦,,,event,活动,,이벤트
,Desperated land,绝望之地,,,Cradle of the ring,环的摇篮,,환의 요람
,kiss of death,死亡之吻,,,Rosengarten,罗森加滕,,로젠가르텐
,Abyss gate,深渊之门,,,Boss battle,Boss战,,보스전
,Lonely cactus,孤独的仙人掌,,쓸쓸한 선인장,Mars,火星,,마르스
,Chaos,,,,Phobos,火卫一,,포보스
,Titi's Fox Den,蒂蒂的狐狸窝,,티티의 여우굴,event,活动,,이벤트
,Confusion,,,,Guild chaos,混沌公会,,길드혼돈
,Neutral,,,,Guild neutral,中立公会,,길드중립
,Sanctify,,,,Guild order,秩序公会,,길드질서
,A Pledge from Deep holy,,,,The sanctuary of the oath,宣誓圣所,,맹약의 성소
,Demonic castle,,,,Heile,海乐,,힐레
,Following your Passion,,,,Sanctuary ados,圣所阿多斯,,성역 에이도스
,overwhelm,,,,Boss battle,Boss战,,보스전
,scent of the wind,风的香气,,바람의향기,Freering Garden,自由花园,,프리링 정원
